edge ID,source,target
0,0,4
1,2,5
2,3,6
3,0,7
4,2,8
5,0,9
6,0,10
7,3,11
8,3,12
9,0,13
10,3,14
11,1,15
12,0,16
13,1,17
14,1,18
15,1,19
16,1,20
17,1,21
18,0,22
19,1,23
20,2,24
21,3,25
22,0,26
23,0,27
24,3,28
25,0,29
26,0,30
27,3,31
28,26,32
29,31,33
30,31,34
31,24,35
32,0,36
33,5,37
34,18,38
35,10,39
36,2,40
37,16,41
38,4,42
39,26,43
40,23,44
41,24,45
42,24,46
43,15,47
44,23,48
45,14,49
46,28,50
47,23,51
48,21,52
49,11,53
50,30,54
51,15,55
52,20,56
53,18,57
54,9,58
55,26,59
56,6,60
57,9,61
58,19,62
59,3,63
60,31,64
61,24,65
62,29,66
63,8,67
64,3,68
65,10,69
66,0,70
67,14,71
68,31,72
69,1,73
70,19,74
71,27,75
72,5,76
73,16,77
74,17,78
75,14,79
76,17,80
77,18,81
78,10,82
79,13,83
80,16,84
81,29,85
82,2,86
83,27,87
84,21,88
85,6,89
86,25,90
87,4,91
88,7,92
89,24,93
90,7,94
91,8,95
92,12,96
93,13,97
94,30,98
95,8,99
96,27,100
97,26,101
98,14,102
99,25,103
100,13,104
101,23,105
102,26,106
103,54,107
104,50,108
105,41,109
106,91,110
107,69,111
108,74,112
109,41,113
110,14,114
111,56,115
112,103,116
113,2,117
114,57,118
115,14,119
116,76,120
117,21,121
118,43,122
119,93,123
120,36,124
121,35,125
122,45,126
123,88,127
124,9,128
125,51,129
126,2,130
127,23,131
128,2,132
129,93,133
130,7,134
131,26,135
132,23,136
133,30,137
134,71,138
135,79,139
136,69,140
137,104,141
138,36,142
139,64,143
140,56,144
141,64,145
142,51,146
143,24,147
144,90,148
145,10,149
146,65,150
147,38,151
148,86,152
149,33,153
150,62,154
151,96,155
152,99,156
153,3,157
154,20,158
155,65,159
156,89,160
157,92,161
158,88,162
159,59,163
160,84,164
161,27,165
162,22,166
163,74,167
164,65,168
165,23,169
166,80,170
167,54,171
168,40,172
169,25,173
170,98,174
171,85,175
172,67,176
173,8,177
174,30,178
175,66,179
176,49,180
177,95,181
178,46,182
179,36,183
180,91,184
181,63,185
182,30,186
183,42,187
184,83,188
185,35,189
186,37,190
187,21,191
188,25,192
189,23,193
190,30,194
191,71,195
192,26,196
193,92,197
194,91,198
195,3,199
196,63,200
197,15,201
198,59,202
199,87,203
200,70,204
201,36,205
202,6,206
203,6,207
204,1,208
205,24,209
206,6,210
207,21,211
208,21,212
209,20,213
210,84,214
211,5,215
212,11,216
213,38,217
214,99,218
215,23,219
216,92,220
217,93,221
218,58,222
219,20,223
220,101,224
221,29,225
222,11,226
223,4,227
224,72,228
225,32,229
226,50,230
227,100,231
228,20,232
229,90,233
230,70,234
231,56,235
232,32,236
233,22,237
234,15,238
235,37,239
236,63,240
237,29,241
238,13,242
239,68,243
240,31,244
241,18,245
242,36,246
243,94,247
244,93,248
245,6,249
246,41,250
247,32,251
248,54,252
249,69,253
250,147,254
251,37,255
252,68,256
253,37,257
254,133,258
255,108,259
256,71,260
257,202,261
258,123,262
259,119,263
260,221,264
261,168,265
262,11,266
263,14,267
264,66,268
265,144,269
266,81,270
267,171,271
268,64,272
269,91,273
270,37,274
271,207,275
272,42,276
273,168,277
274,38,278
275,29,279
276,222,280
277,135,281
278,21,282
279,122,283
280,33,284
281,52,285
282,132,286
283,203,287
284,103,288
285,19,289
286,137,290
287,118,291
288,60,292
289,251,293
290,83,294
291,84,295
292,193,296
293,217,297
294,131,298
295,116,299
296,215,300
297,225,301
298,37,302
299,246,303
300,9,304
301,14,305
302,143,306
303,83,307
304,217,308
305,209,309
306,95,310
307,173,311
308,247,312
309,108,313
310,18,314
311,162,315
312,164,316
313,252,317
314,59,318
315,62,319
316,219,320
317,62,321
318,27,322
319,8,323
320,87,324
321,89,325
322,10,326
323,30,327
324,64,328
325,41,329
326,93,330
327,125,331
328,22,332
329,7,333
330,110,334
331,20,335
332,83,336
333,211,337
334,124,338
335,57,339
336,137,340
337,161,341
338,48,342
339,252,343
340,133,344
341,145,345
342,108,346
343,131,347
344,25,348
345,241,349
346,219,350
347,116,351
348,89,352
349,203,353
350,211,354
351,129,355
352,117,356
353,249,357
354,212,358
355,138,359
356,105,360
357,155,361
358,51,362
359,38,363
360,93,364
361,143,365
362,222,366
363,89,367
364,77,368
365,181,369
366,125,370
367,77,371
368,202,372
369,46,373
370,228,374
371,20,375
372,174,376
373,119,377
374,175,378
375,52,379
376,117,380
377,57,381
378,173,382
379,15,383
380,189,384
381,155,385
382,245,386
383,201,387
384,161,388
385,84,389
386,74,390
387,138,391
388,20,392
389,174,393
390,193,394
391,191,395
392,217,396
393,115,397
394,213,398
395,179,399
396,201,400
397,66,401
398,136,402
399,8,403
400,234,404
401,130,405
402,174,406
403,59,407
404,33,408
405,37,409
406,166,410
407,239,411
408,72,412
409,246,413
410,163,414
411,3,415
412,195,416
413,196,417
414,7,418
415,225,419
416,91,420
417,241,421
418,85,422
419,245,423
420,80,424
421,19,425
422,156,426
423,178,427
424,164,428
425,168,429
426,251,430
427,144,431
428,220,432
429,132,433
430,180,434
431,40,435
432,253,436
433,83,437
434,101,438
435,87,439
436,50,440
437,132,441
438,7,442
439,101,443
440,51,444
441,104,445
442,224,446
443,109,447
444,120,448
445,110,449
446,184,450
447,79,451
448,139,452
449,147,453
450,175,454
451,23,455
452,10,456
453,136,457
454,23,458
455,158,459
456,6,460
457,124,461
458,201,462
459,65,463
460,195,464
461,97,465
462,137,466
463,203,467
464,169,468
465,37,469
466,240,470
467,229,471
468,74,472
469,239,473
470,217,474
471,190,475
472,102,476
473,89,477
474,116,478
475,90,479
476,131,480
477,46,481
478,74,482
479,198,483
480,248,484
481,16,485
482,221,486
483,55,487
484,213,488
485,120,489
486,10,490
487,204,491
488,12,492
489,170,493
490,96,494
491,162,495
492,234,496
493,148,497
494,86,498
495,236,499
496,2,500
497,47,501
498,72,502
499,86,503
500,0,504
501,15,505
502,212,506
503,212,507
504,241,508
505,32,509
506,68,510
507,10,511
508,5,512
509,142,513
510,34,514
511,36,515
512,63,516
513,247,517
514,115,518
515,142,519
516,252,520
517,227,521
518,114,522
519,58,523
520,41,524
521,96,525
522,59,526
523,222,527
524,134,528
525,17,529
526,219,530
527,31,531
528,79,532
529,132,533
530,103,534
531,15,535
532,151,536
533,44,537
534,242,538
535,76,539
536,176,540
537,112,541
538,45,542
539,226,543
540,42,544
541,11,545
542,72,546
543,26,547
544,60,548
545,27,549
546,158,550
547,156,551
548,110,552
549,145,553
550,138,554
551,219,555
552,22,556
553,152,557
554,136,558
555,171,559
556,137,560
557,88,561
558,80,562
559,56,563
560,208,564
561,81,565
562,251,566
563,110,567
564,0,568
565,13,569
566,106,570
567,123,571
568,92,572
569,115,573
570,215,574
571,5,575
572,208,576
573,55,577
574,93,578
575,226,579
576,224,580
577,120,581
578,191,582
579,80,583
580,215,584
581,79,585
582,93,586
583,248,587
584,89,588
585,138,589
586,170,590
587,119,591
588,105,592
589,246,593
590,243,594
591,54,595
592,223,596
593,102,597
594,15,598
595,55,599
596,201,600
597,24,601
598,141,602
599,216,603
600,162,604
601,160,605
602,150,606
603,152,607
604,142,608
605,216,609
606,174,610
607,146,611
608,72,612
609,250,613
610,171,614
611,79,615
612,178,616
613,105,617
614,3,618
615,15,619
616,230,620
617,211,621
618,90,622
619,140,623
620,55,624
621,122,625
622,582,626
623,114,627
624,115,628
625,334,629
626,412,630
627,98,631
628,569,632
629,412,633
630,158,634
631,178,635
632,481,636
633,43,637
634,248,638
635,312,639
636,373,640
637,160,641
638,192,642
639,493,643
640,453,644
641,143,645
642,495,646
643,61,647
644,364,648
645,400,649
646,106,650
647,222,651
648,575,652
649,586,653
650,105,654
651,254,655
652,179,656
653,328,657
654,480,658
655,65,659
656,21,660
657,525,661
658,284,662
659,390,663
660,514,664
661,397,665
662,355,666
663,131,667
664,213,668
665,191,669
666,187,670
667,465,671
668,411,672
669,20,673
670,509,674
671,103,675
672,89,676
673,495,677
